1.txt
casefileexists.sh
installgit.sh
installrubyandpy.sh
README.md
shell-scripting-course
sleepy.sh
temp.txt
uptime.sh
variable.sh
casefileexists.sh
installgit.sh
installrubyandpy.sh
sleepy.sh
uptime.sh
variable.sh
PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
64 bytes from 8.8.8.8: icmp_seq=1 ttl=128 time=155 ms
64 bytes from 8.8.8.8: icmp_seq=2 ttl=128 time=180 ms
64 bytes from 8.8.8.8: icmp_seq=3 ttl=128 time=19.7 ms
64 bytes from 8.8.8.8: icmp_seq=4 ttl=128 time=181 ms
64 bytes from 8.8.8.8: icmp_seq=5 ttl=128 time=18.4 ms

--- 8.8.8.8 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4007ms
rtt min/avg/max/mdev = 18.485/111.089/181.093/75.663 ms
  PID TTY          TIME CMD
22228 pts/4    00:00:00 su
22229 pts/4    00:00:00 bash
27671 pts/4    00:00:00 ps
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 10:08 ?        00:00:04 /sbin/init auto noprompt
root         2     0  0 10:08 ?        00:00:00 [kthreadd]
root         3     2  0 10:08 ?        00:00:02 [ksoftirqd/0]
root         5     2  0 10:08 ?        00:00:00 [kworker/0:0H]
root         7     2  0 10:08 ?        00:00:13 [rcu_sched]
root         8     2  0 10:08 ?        00:00:00 [rcu_bh]
root         9     2  0 10:08 ?        00:00:00 [migration/0]
root        10     2  0 10:08 ?        00:00:00 [watchdog/0]
root        11     2  0 10:08 ?        00:00:00 [kdevtmpfs]
root        12     2  0 10:08 ?        00:00:00 [netns]
root        13     2  0 10:08 ?        00:00:00 [perf]
root        14     2  0 10:08 ?        00:00:00 [khungtaskd]
root        15     2  0 10:08 ?        00:00:00 [writeback]
root        16     2  0 10:08 ?        00:00:00 [ksmd]
root        17     2  0 10:08 ?        00:00:01 [khugepaged]
root        18     2  0 10:08 ?        00:00:00 [crypto]
root        19     2  0 10:08 ?        00:00:00 [kintegrityd]
root        20     2  0 10:08 ?        00:00:00 [bioset]
root        21     2  0 10:08 ?        00:00:00 [kblockd]
root        22     2  0 10:08 ?        00:00:00 [ata_sff]
root        23     2  0 10:08 ?        00:00:00 [md]
root        24     2  0 10:08 ?        00:00:00 [devfreq_wq]
root        28     2  0 10:08 ?        00:00:04 [kswapd0]
root        29     2  0 10:08 ?        00:00:00 [vmstat]
root        30     2  0 10:08 ?        00:00:00 [fsnotify_mark]
root        31     2  0 10:08 ?        00:00:00 [ecryptfs-kthrea]
root        47     2  0 10:08 ?        00:00:00 [kthrotld]
root        48     2  0 10:08 ?        00:00:00 [acpi_thermal_pm]
root        50     2  0 10:08 ?        00:00:00 [bioset]
root        51     2  0 10:08 ?        00:00:00 [bioset]
root        52     2  0 10:08 ?        00:00:00 [bioset]
root        53     2  0 10:08 ?        00:00:00 [bioset]
root        54     2  0 10:08 ?        00:00:00 [bioset]
root        55     2  0 10:08 ?        00:00:00 [bioset]
root        56     2  0 10:08 ?        00:00:00 [bioset]
root        57     2  0 10:08 ?        00:00:00 [bioset]
root        58     2  0 10:08 ?        00:00:00 [bioset]
root        59     2  0 10:08 ?        00:00:00 [bioset]
root        60     2  0 10:08 ?        00:00:00 [bioset]
root        61     2  0 10:08 ?        00:00:00 [bioset]
root        62     2  0 10:08 ?        00:00:00 [bioset]
root        63     2  0 10:08 ?        00:00:00 [bioset]
root        64     2  0 10:08 ?        00:00:00 [bioset]
root        65     2  0 10:08 ?        00:00:00 [bioset]
root        66     2  0 10:08 ?        00:00:00 [bioset]
root        67     2  0 10:08 ?        00:00:00 [bioset]
root        68     2  0 10:08 ?        00:00:00 [bioset]
root        69     2  0 10:08 ?        00:00:00 [bioset]
root        70     2  0 10:08 ?        00:00:00 [bioset]
root        71     2  0 10:08 ?        00:00:00 [bioset]
root        72     2  0 10:08 ?        00:00:00 [bioset]
root        73     2  0 10:08 ?        00:00:00 [bioset]
root        74     2  0 10:08 ?        00:00:00 [scsi_eh_0]
root        75     2  0 10:08 ?        00:00:00 [scsi_tmf_0]
root        76     2  0 10:08 ?        00:00:00 [scsi_eh_1]
root        77     2  0 10:08 ?        00:00:00 [scsi_tmf_1]
root        79     2  0 10:08 ?        00:00:00 [ipv6_addrconf]
root        93     2  0 10:08 ?        00:00:00 [deferwq]
root        94     2  0 10:08 ?        00:00:00 [charger_manager]
root       756     2  0 10:08 ?        00:00:00 [mpt_poll_0]
root       757     2  0 10:08 ?        00:00:00 [mpt/0]
root       785     2  0 10:08 ?        00:00:00 [scsi_eh_2]
root       792     2  0 10:08 ?        00:00:00 [scsi_tmf_2]
root       793     2  0 10:08 ?        00:00:00 [scsi_eh_3]
root       794     2  0 10:08 ?        00:00:00 [scsi_tmf_3]
root       801     2  0 10:08 ?        00:00:00 [scsi_eh_4]
root       802     2  0 10:08 ?        00:00:00 [scsi_tmf_4]
root       808     2  0 10:08 ?        00:00:00 [scsi_eh_5]
root       809     2  0 10:08 ?        00:00:00 [scsi_tmf_5]
root       814     2  0 10:08 ?        00:00:00 [scsi_eh_6]
root       816     2  0 10:08 ?        00:00:00 [scsi_tmf_6]
root       817     2  0 10:08 ?        00:00:00 [scsi_eh_7]
root       824     2  0 10:08 ?        00:00:00 [scsi_tmf_7]
root       825     2  0 10:08 ?        00:00:00 [scsi_eh_8]
root       831     2  0 10:08 ?        00:00:00 [scsi_tmf_8]
root       833     2  0 10:08 ?        00:00:00 [scsi_eh_9]
root       837     2  0 10:08 ?        00:00:00 [scsi_tmf_9]
root       840     2  0 10:08 ?        00:00:00 [scsi_eh_10]
root       841     2  0 10:08 ?        00:00:00 [scsi_tmf_10]
root       848     2  0 10:08 ?        00:00:00 [scsi_eh_11]
root       849     2  0 10:08 ?        00:00:00 [scsi_tmf_11]
root       855     2  0 10:08 ?        00:00:00 [scsi_eh_12]
root       857     2  0 10:08 ?        00:00:00 [scsi_tmf_12]
root       858     2  0 10:08 ?        00:00:00 [scsi_eh_13]
root       864     2  0 10:08 ?        00:00:00 [scsi_tmf_13]
root       865     2  0 10:08 ?        00:00:00 [scsi_eh_14]
root       872     2  0 10:08 ?        00:00:00 [scsi_tmf_14]
root       873     2  0 10:08 ?        00:00:00 [scsi_eh_15]
root       877     2  0 10:08 ?        00:00:00 [scsi_tmf_15]
root       881     2  0 10:08 ?        00:00:00 [scsi_eh_16]
root       883     2  0 10:08 ?        00:00:00 [scsi_tmf_16]
root       886     2  0 10:08 ?        00:00:00 [scsi_eh_17]
root       891     2  0 10:08 ?        00:00:00 [scsi_tmf_17]
root       892     2  0 10:08 ?        00:00:00 [scsi_eh_18]
root       899     2  0 10:08 ?        00:00:00 [scsi_tmf_18]
root       900     2  0 10:08 ?        00:00:00 [scsi_eh_19]
root       905     2  0 10:08 ?        00:00:00 [scsi_tmf_19]
root       907     2  0 10:08 ?        00:00:00 [scsi_eh_20]
root       909     2  0 10:08 ?        00:00:00 [scsi_tmf_20]
root       912     2  0 10:08 ?        00:00:00 [scsi_eh_21]
root       916     2  0 10:08 ?        00:00:00 [scsi_tmf_21]
root       920     2  0 10:08 ?        00:00:00 [scsi_eh_22]
root       923     2  0 10:08 ?        00:00:00 [scsi_tmf_22]
root       926     2  0 10:08 ?        00:00:00 [scsi_eh_23]
root       931     2  0 10:08 ?        00:00:00 [scsi_tmf_23]
root       934     2  0 10:08 ?        00:00:00 [scsi_eh_24]
root       936     2  0 10:08 ?        00:00:00 [scsi_tmf_24]
root       939     2  0 10:08 ?        00:00:00 [scsi_eh_25]
root       944     2  0 10:08 ?        00:00:00 [scsi_tmf_25]
root       947     2  0 10:08 ?        00:00:00 [scsi_eh_26]
root       949     2  0 10:08 ?        00:00:00 [scsi_tmf_26]
root       951     2  0 10:08 ?        00:00:00 [scsi_eh_27]
root       952     2  0 10:08 ?        00:00:00 [kpsmoused]
root       955     2  0 10:08 ?        00:00:00 [scsi_tmf_27]
root       958     2  0 10:08 ?        00:00:00 [scsi_eh_28]
root       962     2  0 10:08 ?        00:00:00 [scsi_tmf_28]
root       965     2  0 10:08 ?        00:00:00 [scsi_eh_29]
root       966     2  0 10:08 ?        00:00:00 [scsi_eh_30]
root       967     2  0 10:08 ?        00:00:00 [scsi_tmf_29]
root       972     2  0 10:08 ?        00:00:00 [scsi_eh_31]
root       973     2  0 10:08 ?        00:00:00 [scsi_tmf_30]
root       975     2  0 10:08 ?        00:00:00 [scsi_tmf_31]
root       977     2  0 10:08 ?        00:00:00 [scsi_eh_32]
root       979     2  0 10:08 ?        00:00:00 [scsi_tmf_32]
root      1085     2  0 10:08 ?        00:00:00 [bioset]
root      1087     2  0 10:08 ?        00:00:00 [ttm_swap]
root      1249     2  0 10:08 ?        00:00:00 [bioset]
root      1474     2  0 10:08 ?        00:00:02 [kworker/0:1H]
root      1505     2  0 10:09 ?        00:00:01 [jbd2/sda1-8]
root      1508     2  0 10:09 ?        00:00:00 [ext4-rsv-conver]
root      1535     1  0 10:09 ?        00:00:01 /lib/systemd/systemd-journald
root      1553     2  0 10:09 ?        00:00:00 [kauditd]
root      1587     1  0 10:09 ?        00:00:00 vmware-vmblock-fuse /run/vmblock-fuse -o rw,subtype=vmware-vmblock,default_permissions,allow_other,dev,suid
root      1592     1  0 10:09 ?        00:00:01 /lib/systemd/systemd-udevd
systemd+  1962     1  0 10:09 ?        00:00:00 /lib/systemd/systemd-timesyncd
root      3171     1  0 10:09 ?        00:00:54 /usr/bin/vmtoolsd
root      3174     1  0 10:09 ?        00:00:00 /lib/systemd/systemd-logind
syslog    3182     1  0 10:09 ?        00:00:00 /usr/sbin/rsyslogd -n
root      3196     1  0 10:09 ?        00:00:00 /usr/sbin/cron -f
root      3200     1  0 10:09 ?        00:00:00 /usr/sbin/ModemManager
root      3201     1  0 10:09 ?        00:00:03 /usr/sbin/thermald --no-daemon --dbus-enable
message+  3211     1  0 10:09 ?        00:00:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
whoopsie  3621     1  0 10:09 ?        00:00:00 /usr/bin/whoopsie -f
